post_id,group_id
4526,[289]
4528,[227]
4530,[480]
4536,[202]
4540,[313]
4555,[328]
4557,[248]
4560,[64]
4571,[315]
4576,[315]
4584,[126]
4585,[368]
4587,[152]
4589,[410]
4591,[84]
4595,[455]
4597,[311]
4598,[140]
4600,[483]
4601,[12]
4602,[315]
4603,[498]
4615,[416]
4618,[254]
4620,[320]
4623,[391]
4627,[117]
4637,[34]
4638,[382]
4639,[411]
4640,[296]
4645,[409]
4649,[328]
4652,[247]
4655,[457]
4656,[421]
4662,[411]
4665,[391]
4667,[376]
4668,[261]
4675,[481]
4682,[440]
4686,[394]
4691,[308]
4692,[130]
4694,[246]
4695,[140]
4698,[140]
4713,[281]
4717,[245]
4718,[333]
4720,[297]
4729,[254]
4730,[416]
4734,[438]
4741,[286]
4744,[440]
4746,[354]
4752,[447]
4756,[47]
4760,[75]
4761,[54]
4762,[173]
4766,[342]
4770,[424]
4782,[310]
4791,[356]
4801,[382]
4803,[338]
4809,[458]
4816,[137]
4819,[44]
4820,[449]
4826,[34]
4833,[410]
4834,[9]
4841,[136]
4842,[75]
4849,[348]
4852,[232]
4875,[496]
4876,[452]
4878,[410]
4880,[245]
4887,[431]
4888,[79]
4889,[39]
4901,[311]
4907,[61]
4911,[122]
4918,[243]
4922,[84]
4924,[96]
4926,[382]
4927,[34]
4933,[73]
4941,[145]
4957,[75]
4958,[70]
4968,[441]
4970,[345]
4972,[442]
4976,[342]
4977,[61]
4979,[100]
4980,[454]
4982,[290]
4988,[410]
4990,[79]
4997,[237]
5000,[310]
5005,[454]
5009,[462]
5013,[410]
5014,[59]
5016,[115]
5019,[51]
5023,[449]
5026,[102]
5033,[369]
5036,[328]
5040,[275]
5042,[401]
5050,[10]
5058,[342]
5075,[115]
5079,[219]
5085,[391]
5089,[430]
5090,[189]
5095,[310]
5097,[177]
5107,[498]
5113,[476]
5117,[479]
5121,[144]
5124,[308]
5125,[457]
5132,[261]
5134,[440]
5136,[61]
5141,[177]
5143,[496]
5144,[79]
5146,[476]
5155,[360]
5166,[419]
5172,[286]
5181,[51]
5191,[188]
5203,[442]
5204,[481]
5211,[121]
5216,[247]
5219,[32]
5220,[144]
5222,[293]
5223,[394]
5224,[333]
5229,[376]
5236,[120]
5237,[120]
5239,[29]
5244,[232]
5255,[95]
5256,[162]
5262,[128]
5266,[245]
5270,[85]
5277,[442]
5278,[455]
5280,[479]
5281,[128]
5282,[481]
5291,[42]
5294,[276]
5296,[442]
5301,[61]
5314,[469]
5319,[281]
5321,[177]
5322,[96]
5326,[145]
5327,[41]
5331,[308]
5340,[66]
5341,[75]
5347,[260]
5351,[273]
5353,[57]
5354,[180]
5355,[496]
5365,[335]
5370,[137]
5371,[99]
5373,[315]
5380,[128]
5381,[59]
5385,[175]
5407,[424]
5412,[64]
5422,[407]
5428,[79]
5440,[382]
5441,[376]
5442,[455]
5444,[136]
5455,[422]
5461,[342]
5462,[460]
5475,[64]
5480,[364]
5482,[94]
5484,[437]
5487,[481]
5488,[227]
5489,[43]
5492,[361]
5495,[281]
5503,[311]
5505,[281]
5506,[79]
5509,[284]
5515,[47]
5517,[247]
5520,[365]
5527,[436]
5530,[120]
5535,[289]
5537,[440]
5544,[275]
5545,[206]
5552,[286]
5554,[44]
5558,[227]
5559,[413]
5564,[142]
5571,[84]
5572,[145]
5573,[63]
5577,[77]
5578,[59]
5580,[131]
5581,[272]
5582,[142]
5583,[51]
5588,[442]
5595,[289]
5598,[56]
5600,[221]
5603,[498]
5608,[188]
5611,[442]
5615,[85]
5636,[243]
5647,[87]
5654,[468]
5656,[43]
5660,[470]
5669,[293]
5672,[153]
5682,[332]
5683,[407]
5687,[411]
5695,[457]
5698,[228]
5699,[120]
5700,[460]
5701,[1]
5704,[286]
5709,[227]
5710,[496]
5715,[382]
5718,[35]
5720,[96]
5726,[245]
5729,[182]
5730,[448]
5735,[59]
5737,[270]
5738,[429]
5747,[85]
5753,[144]
5758,[144]
5759,[173]
5761,[289]
5765,[481]
5768,[173]
5776,[282]
5780,[121]
5781,[366]
5782,[478]
5790,[431]
5793,[141]
5794,[273]
5797,[261]
5800,[87]
5803,[454]
5805,[364]
5811,[117]
5817,[125]
5826,[343]
5827,[43]
5829,[289]
5830,[311]
5836,[469]
5840,[66]
5842,[496]
5853,[128]
5859,[409]
5862,[145]
5864,[200]
5867,[193]
5872,[245]
5875,[122]
5885,[206]
5887,[80]
5899,[410]
5904,[407]
5922,[94]
5924,[400]
5926,[106]
5930,[126]
5938,[293]
5944,[342]
5945,[145]
5956,[424]
5959,[411]
5964,[468]
5968,[411]
5973,[382]
5975,[107]
5988,[137]
5999,[221]
6007,[396]
6008,[265]
6009,[142]
6012,[232]
6014,[232]
6018,[472]
6023,[365]
6031,[275]
6038,[128]
6048,[188]
6057,[366]
6063,[100]
6066,[160]
6068,[186]
6071,[303]
6073,[296]
6075,[245]
6083,[51]
6084,[122]
6092,[455]
6093,[436]
6094,[407]
6102,[254]
6105,[342]
6107,[482]
6114,[286]
6115,[419]
6127,[457]
6132,[455]
6142,[311]
6149,[64]
6152,[56]
6155,[382]
6162,[431]
6176,[116]
6177,[481]
6179,[171]
6180,[272]
6181,[201]
6185,[364]
6192,[48]
6197,[320]
6198,[145]
6202,[482]
6210,[401]
6217,[106]
6218,[182]
6225,[500]
6227,[121]
6237,[308]
6240,[411]
6248,[193]
6259,[245]
6271,[360]
6275,[136]
6278,[128]
6282,[315]
6289,[498]
6299,[188]
6303,[410]
6312,[94]
6315,[458]
6318,[27]
6328,[92]
6339,[349]
6340,[498]
6357,[479]
6358,[469]
6361,[120]
6363,[232]
6368,[116]
6369,[382]
6375,[144]
6387,[328]
6398,[455]
6403,[136]
6404,[310]
6406,[35]
6408,[79]
6410,[85]
6421,[116]
6422,[186]
6424,[215]
6427,[328]
6433,[171]
6435,[117]
6438,[455]
6448,[201]
6451,[239]
6452,[3]
6453,[310]
6454,[492]
6455,[193]
6458,[237]
6460,[60]
6462,[34]
6464,[13]
6471,[128]
6472,[481]
6477,[193]
6479,[87]
6490,[107]
6491,[366]
6494,[145]
6498,[227]
6501,[83]
6502,[261]
6504,[94]
6508,[254]
6515,[360]
6524,[498]
6528,[7]
6537,[42]
6539,[411]
6541,[382]
6557,[116]
6561,[478]
6563,[37]
6578,[199]
6579,[193]
6583,[496]
6584,[202]
6587,[202]
6590,[478]
6592,[120]
6598,[276]
6600,[79]
6622,[409]
6626,[137]
6633,[360]
6635,[480]
6643,[382]
6646,[136]
6647,[430]
6648,[206]
6656,[80]
6660,[279]
6664,[12]
6669,[360]
6676,[311]
6677,[274]
6681,[171]
6685,[173]
6689,[388]
6691,[136]
6696,[186]
6698,[13]
6700,[211]
6709,[180]
6723,[96]
6731,[470]
6732,[311]
6735,[248]
6737,[293]
6743,[486]
6747,[400]
6748,[411]
6750,[152]
6751,[454]
6754,[328]
6756,[243]
6779,[51]
6780,[94]
6804,[84]
6805,[275]
6808,[35]
6813,[245]
6819,[470]
6821,[286]
6824,[328]
6835,[320]
6836,[424]
6837,[394]
6838,[79]
6845,[31]
6848,[286]
6855,[193]
6856,[391]
6858,[476]
6871,[430]
6879,[286]
6881,[495]
6891,[145]
6893,[417]
6899,[94]
6908,[122]
6913,[142]
6914,[70]
6927,[87]
6935,[171]
6938,[116]
6939,[117]
6941,[183]
6950,[142]
6960,[430]
6962,[382]
6963,[188]
6965,[13]
6966,[495]
6972,[7]
6974,[116]
6976,[51]
6977,[407]
6978,[54]
6982,[480]
6983,[35]
6985,[13]
6988,[311]
6989,[121]
6990,[449]
6996,[289]
7008,[272]
7017,[94]
7022,[480]
7026,[120]
7027,[188]
7031,[310]
7037,[261]
7049,[449]
7053,[342]
7054,[122]
7062,[289]
7072,[96]
7073,[416]
7075,[7]
7080,[469]
7085,[310]
7088,[245]
7097,[206]
7098,[254]
7100,[455]
7103,[352]
7105,[37]
7108,[115]
7109,[87]
7121,[31]
7127,[245]
7129,[493]
7131,[270]
7136,[437]
7147,[394]
7149,[180]
7155,[342]
7160,[444]
7162,[326]
7164,[79]
7165,[411]
7166,[116]
7171,[396]
7181,[247]
7191,[494]
7212,[110]
7218,[369]
7222,[333]
7239,[418]
7245,[323]
7247,[87]
7249,[12]
7251,[442]
7255,[77]
7263,[193]
7266,[228]
7272,[130]
7283,[310]
7292,[11]
7299,[411]
7300,[39]
7312,[436]
7316,[94]
7319,[54]
7321,[96]
7330,[175]
7332,[311]
7333,[272]
7340,[440]
7350,[47]
7353,[200]
7358,[422]
7360,[417]
7362,[136]
7363,[43]
7367,[293]
7369,[490]
7370,[436]
7383,[163]
7396,[177]
7397,[360]
7400,[31]
7401,[490]
7404,[490]
7406,[193]
7413,[260]
7417,[120]
7422,[223]
7428,[87]
7430,[290]
7431,[243]
7438,[328]
7446,[424]
7447,[136]
7452,[273]
7462,[10]
7464,[455]
7466,[232]
7471,[334]
7475,[364]
7477,[495]
7482,[290]
7485,[289]
7496,[308]
7499,[142]
7500,[311]
7503,[37]
7509,[188]
7513,[38]
7515,[79]
7522,[254]
7536,[270]
7539,[110]
7545,[1]
7547,[182]
7552,[490]
7556,[112]
7557,[116]
7560,[152]
7561,[145]
7563,[160]
7570,[95]
7578,[144]
7585,[186]
7587,[66]
7588,[351]
7590,[438]
7593,[442]
7600,[369]
7601,[84]
7605,[490]
7610,[195]
7611,[152]
7612,[286]
7621,[490]
7623,[490]
7624,[180]
7627,[102]
7628,[114]
7630,[53]
7645,[342]
7654,[145]
7655,[476]
7662,[175]
7663,[188]
7666,[232]
7668,[469]
7673,[292]
7687,[110]
7688,[343]
7695,[369]
7698,[440]
7699,[188]
7704,[481]
7706,[37]
7717,[419]
7719,[480]
7721,[180]
7723,[77]
7724,[343]
7725,[281]
7728,[308]
7732,[469]
7733,[498]
7748,[400]
7758,[311]
7764,[400]
7766,[490]
7771,[152]
7780,[359]
7793,[214]
7796,[142]
7798,[438]
7801,[126]
7806,[490]
7807,[178]
7808,[7]
7815,[136]
7816,[293]
7818,[173]
7819,[247]
7822,[28]
7826,[145]
7831,[145]
7843,[270]
7845,[211]
7854,[96]
7859,[478]
7862,[141]
7866,[128]
7868,[263]
7869,[438]
7883,[368]
7885,[411]
7891,[311]
7906,[340]
7907,[310]
7916,[171]
7927,[311]
7930,[328]
7935,[153]
7936,[336]
7952,[177]
7957,[490]
7963,[327]
7964,[189]
7969,[310]
7972,[356]
7973,[494]
7981,[177]
7985,[470]
7986,[299]
7987,[171]
7990,[400]
7991,[79]
7995,[122]
8004,[496]
8006,[248]
8009,[33]
8013,[416]
8017,[490]
8019,[211]
8022,[340]
8023,[314]
8038,[59]
8048,[95]
8056,[136]
8057,[440]
8059,[75]
8060,[460]
8066,[449]
8069,[486]
8072,[90]
8075,[490]
8087,[136]
8090,[468]
8093,[121]
8101,[228]
8108,[448]
8109,[140]
8110,[273]
8112,[407]
8118,[356]
8119,[411]
8128,[77]
8138,[438]
8140,[13]
8141,[83]
8145,[417]
8146,[171]
8147,[376]
8149,[57]
8153,[254]
8155,[13]
8157,[286]
8160,[121]
8164,[311]
8167,[406]
8169,[118]
8173,[490]
8179,[369]
8180,[31]
8183,[193]
8186,[472]
8187,[245]
8193,[171]
8195,[286]
8199,[96]
8202,[186]
8203,[342]
8210,[270]
8217,[202]
8219,[360]
8220,[59]
8223,[500]
8231,[3]
8232,[261]
8235,[308]
8240,[411]
8244,[31]
8250,[359]
8251,[128]
8259,[469]
8265,[476]
8270,[290]
8272,[411]
8277,[136]
8284,[159]
8286,[424]
8301,[489]
8302,[468]
8310,[370]
8311,[444]
8322,[411]
8326,[117]
8327,[455]
8330,[482]
8344,[476]
8345,[90]
8351,[180]
8355,[391]
8361,[77]
8363,[136]
8364,[64]
8372,[152]
8374,[152]
8375,[188]
8378,[289]
8382,[66]
8383,[409]
8391,[85]
8434,[7]
8438,[289]
8455,[495]
8482,[479]
8484,[286]
8486,[3]
8488,[289]
8503,[131]
8505,[126]
8510,[31]
8519,[180]
8526,[180]
8532,[370]
8558,[180]
8568,[77]
8569,[188]
8575,[447]
8579,[411]
8587,[411]
8594,[366]
8600,[308]
8603,[3]
8608,[494]
8611,[42]
8612,[286]
8617,[84]
8634,[180]
8636,[12]
8637,[173]
8657,[3]
8666,[1]
8668,[87]
8678,[87]
8689,[438]
8702,[368]
8711,[156]
8713,[418]
8718,[96]
8719,[7]
8722,[142]
8723,[308]
8727,[48]
8729,[490]
8739,[496]
8744,[95]
8747,[173]
8752,[137]
8764,[304]
8767,[206]
8768,[310]
8769,[62]
8777,[401]
8778,[394]
8779,[245]
8784,[308]
8787,[455]
8799,[7]
8800,[223]
8811,[121]
8815,[311]
8816,[341]
8820,[77]
8823,[438]
8825,[211]
8833,[91]
8834,[275]
8835,[495]
8837,[455]
8845,[13]
8850,[469]
8869,[237]
8873,[12]
8876,[31]
8877,[173]
8878,[87]
8880,[336]
8888,[94]
8895,[308]
8905,[132]
8910,[245]
8918,[62]
8928,[480]
8933,[3]
8937,[237]
8944,[340]
8948,[298]
8954,[3]
8955,[486]
8957,[116]
8960,[382]
8978,[112]
8982,[242]
8985,[173]
8993,[397]
8994,[401]
9003,[137]
9005,[481]
9009,[145]
9018,[137]
9037,[369]
9039,[79]
9040,[4]
9052,[342]
9056,[364]
9059,[263]
9060,[243]
9065,[31]
9066,[359]
9069,[388]
9071,[80]
9079,[31]
9081,[94]
9083,[360]
9085,[469]
9086,[275]
9090,[460]
9091,[486]
9092,[223]
9094,[460]
9098,[31]
9100,[388]
9101,[339]
9106,[3]
9110,[34]
9119,[145]
9120,[318]
9121,[364]
9131,[206]
9135,[364]
9149,[215]
9151,[472]
9153,[286]
9158,[454]
9161,[245]
9172,[500]
9178,[391]
9179,[55]
9188,[231]
9191,[440]
9197,[382]
9206,[55]
9216,[237]
9218,[396]
9220,[115]
9228,[20]
9245,[442]
9246,[55]
9257,[209]
9259,[79]
9277,[282]
9282,[440]
9294,[3]
9295,[275]
9308,[167]
9310,[87]
9315,[470]
9316,[13]
9320,[102]
9330,[245]
9337,[42]
9338,[500]
9344,[281]
9346,[195]
9350,[370]
9361,[369]
9362,[156]
9367,[453]
9374,[391]
9384,[40]
9389,[310]
9390,[418]
9394,[213]
9399,[167]
9401,[343]
9409,[286]
9413,[231]
9420,[231]
9423,[440]
9425,[140]
9426,[273]
9435,[112]
9437,[364]
9440,[84]
9444,[454]
9453,[35]
9459,[286]
9460,[360]
9468,[213]
9474,[132]
9479,[132]
9480,[455]
9484,[136]
9486,[144]
9491,[116]
9498,[55]
9506,[35]
9507,[400]
9512,[476]
9513,[136]
9516,[171]
9520,[281]
9526,[496]
9543,[3]
9553,[145]
9566,[438]
9567,[313]
9575,[281]
9577,[366]
9578,[455]
9584,[248]
9586,[136]
9587,[75]
9588,[193]
9590,[140]
9596,[96]
9604,[424]
9610,[308]
9615,[479]
9618,[440]
9632,[436]
9646,[57]
9648,[293]
9651,[80]
9652,[382]
9659,[386]
9661,[281]
9664,[188]
9668,[268]
9681,[55]
9690,[31]
9692,[470]
9693,[70]
9696,[364]
9697,[145]
9700,[116]
9703,[115]
9711,[145]
9729,[3]
9734,[387]
9736,[268]
9743,[289]
9748,[391]
9755,[188]
9758,[268]
9759,[308]
9770,[231]
9780,[454]
9788,[96]
9810,[360]
9812,[455]
9814,[177]
9817,[3]
9824,[254]
9826,[121]
9827,[231]
9828,[75]
9831,[455]
9835,[289]
9839,[360]
9840,[87]
9842,[180]
9855,[202]
9858,[311]
9863,[472]
9866,[27]
9867,[431]
9871,[90]
9877,[413]
9880,[328]
9881,[223]
9883,[142]
9888,[379]
9891,[411]
9898,[391]
9899,[311]
9900,[79]
9902,[268]
9910,[379]
9913,[413]
9917,[178]
9918,[438]
9921,[472]
9927,[80]
9931,[321]
9932,[476]
9934,[136]
9935,[454]
9945,[342]
9952,[416]
9954,[28]
9955,[142]
9973,[57]
9980,[247]
9981,[281]
9982,[311]
9990,[440]
